Before openning 1024-block-1021
===File System Diagnose===
Current system time:2044
Current file  count:1023
Current working dir:/
Index:0   	File name:/                   	Type:d	Parent:/                   	Size:16347     	Start block:32063	End block:32573	Time created:0    	Time modified:2043 
Index:1   	File name:32-block-0          	Type:f	Parent:/                   	Size:32        	Start block:0    	End block:0    	Time created:0    	Time modified:1    
Index:2   	File name:1024-block-0000     	Type:f	Parent:/                   	Size:1024      	Start block:0    	End block:31   	Time created:2    	Time modified:3    
Index:3   	File name:1024-block-0001     	Type:f	Parent:/                   	Size:1024      	Start block:0    	End block:31   	Time created:4    	Time modified:5    
Index:4   	File name:1024-block-0002     	Type:f	Parent:/                   	Size:1024      	Start block:0    	End block:31   	Time created:6    	Time modified:7    
Index:5   	File name:1024-block-0003     	Type:f	Parent:/                   	Size:1024      	Start block:0    	End block:31   	Time created:8    	Time modified:9    
Index:6   	File name:1024-block-0004     	Type:f	Parent:/                   	Size:1024      	Start block:0    	End block:31   	Time created:10   	Time modified:11   
Index:7   	File name:1024-block-0005     	Type:f	Parent:/                   	Size:1024      	Start block:0    	End block:31   	Time created:12   	Time modified:13   
Index:8   	File name:1024-block-0006     	Type:f	Parent:/                   	Size:1024      	Start block:0    	End block:31   	Time created:14   	Time modified:15   
Index:9   	File name:1024-block-0007     	Type:f	Parent:/                   	Size:1024      	Start block:0    	End block:31   	Time created:16   	Time modified:17   
Index:10  	File name:1024-block-0008     	Type:f	Parent:/                   	Size:1024      	Start block:0    	End block:31   	Time created:18   	Time modified:19   
Index:11  	File name:1024-block-0009     	Type:f	Parent:/                   	Size:1024      	Start block:0    	End block:31   	Time created:20   	Time modified:21   
Index:12  	File name:1024-block-0010     	Type:f	Parent:/                   	Size:1024      	Start block:0    	End block:31   	Time created:22   	Time modified:23   
Index:13  	File name:1024-block-0011     	Type:f	Parent:/                   	Size:1024      	Start block:0    	End block:31   	Time created:24   	Time modified:25   
Index:14  	File name:1024-block-0012     	Type:f	Parent:/                   	Size:1024      	Start block:0    	End block:31   	Time created:26   	Time modified:27   
Index:15  	File name:1024-block-0013     	Type:f	Parent:/                   	Size:1024      	Start block:0    	End block:31   	Time created:28   	Time modified:29   
Index:16  	File name:1024-block-0014     	Type:f	Parent:/                   	Size:1024      	Start block:0    	End block:31   	Time created:30   	Time modified:31   
Index:17  	File name:1024-block-0015     	Type:f	Parent:/                   	Size:1024      	Start block:0    	End block:31   	Time created:32   	Time modified:33   
Index:18  	File name:1024-block-0016     	Type:f	Parent:/                   	Size:1024      	Start block:0    	End block:31   	Time created:34   	Time modified:35   
Index:19  	File name:1024-block-0017     	Type:f	Parent:/                   	Size:1024      	Start block:0    	End block:31   	Time created:36   	Time modified:37   
Index:20  	File name:1024-block-0018     	Type:f	Parent:/                   	Size:1024      	Start block:0    	End block:31   	Time created:38   	Time modified:39   
Index:21  	File name:1024-block-0019     	Type:f	Parent:/                   	Size:1024      	Start block:0    	End block:31   	Time created:40   	Time modified:41   
Index:22  	File name:1024-block-0020     	Type:f	Parent:/                   	Size:1024      	Start block:0    	End block:31   	Time created:42   	Time modified:43   
Index:23  	File name:1024-block-0021     	Type:f	Parent:/                   	Size:1024      	Start block:0    	End block:31   	Time created:44   	Time modified:45   
Index:24  	File name:1024-block-0022     	Type:f	Parent:/                   	Size:1024      	Start block:0    	End block:31   	Time created:46   	Time modified:47   
Index:25  	File name:1024-block-0023     	Type:f	Parent:/                   	Size:1024      	Start block:0    	End block:31   	Time created:48   	Time modified:49   
Index:26  	File name:1024-block-0024     	Type:f	Parent:/                   	Size:1024      	Start block:0    	End block:31   	Time created:50   	Time modified:51   
Index:27  	File name:1024-block-0025     	Type:f	Parent:/                   	Size:1024      	Start block:0    	End block:31   	Time created:52   	Time modified:53   
Index:28  	File name:1024-block-0026     	Type:f	Parent:/                   	Size:1024      	Start block:0    	End block:31   	Time created:54   	Time modified:55   
Index:29  	File name:1024-block-0027     	Type:f	Parent:/                   	Size:1024      	Start block:0    	End block:31   	Time created:56   	Time modified:57   
Index:30  	File name:1024-block-0028     	Type:f	Parent:/                   	Size:1024      	Start block:0    	End block:31   	Time created:58   	Time modified:59   
Index:31  	File name:1024-block-0029     	Type:f	Parent:/                   	Size:1024      	Start block:0    	End block:31   	Time created:60   	Time modified:61   
Index:32  	File name:1024-block-0030     	Type:f	Parent:/                   	Size:1024      	Start block:0    	End block:31   	Time created:62   	Time modified:63   
Index:33  	File name:1024-block-0031     	Type:f	Parent:/                   	Size:1024      	Start block:0    	End block:31   	Time created:64   	Time modified:65   
Index:34  	File name:1024-block-0032     	Type:f	Parent:/                   	Size:1024      	Start block:0    	End block:31   	Time created:66   	Time modified:67   
Index:35  	File name:1024-block-0033     	Type:f	Parent:/                   	Size:1024      	Start block:0    	End block:31   	Time created:68   	Time modified:69   
Index:36  	File name:1024-block-0034     	Type:f	Parent:/                   	Size:1024      	Start block:32   	End block:63   	Time created:70   	Time modified:71   
